Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-234.1466	4	476.4545	476.2932	0.9934385	0.2811656	
Model:	mprecrat5
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.8729701	0.2706207	1	NaN	0	1	1	
Pa	0.3976425	0.2	0.6671749	NaN	0.2	0.8	0.6	
Pd	3.844587	0.9303009	5	9.199944	0.01	5	4.99	
Pc	0.004753955	0.001727884	0.01	0.01003679	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Pa	Pd	Pc
MR	-5.056327	2.46121	-2.059052	-0.003344499	
Pa	2.46121	-1.049112	-0.9379091	-0.001523437	
Pd	-2.059052	-0.9379091	84.63898	0.08445318	
Pc	-0.003344499	-0.001523437	0.08445318	0.0001007371	

Source data
rat	prec	predicted	
0.09018941	353.4	0.1695593	
0.07338176	322.3	0.1512658	
0.04840161	285.4	0.1289934	
0.1039761	446.3	0.2189858	
0.1173053	541	0.2587875	
0.1305473	292.8	0.1334839	
0.03379989	277.9	0.1244406	
0.1174534	326.3	0.1536512	
0.05003962	252.3	0.108969	
0.09789741	218.7	0.08915629	
0.03536019	304.8	0.1407487	
0.04882452	199.1	0.0780731	
0.07868437	445.6	0.2186497	
0.04198474	252.4	0.1090291	
0.09480179	323.4	0.1519226	
0.07480113	202.2	0.07979597	
0.26936	360.2	0.1734682	
0.189034	341.6	0.1626923	
0.3093132	355.5	0.1707704	
0.2482097	326.3	0.1536512	
0.04001177	147.8	0.05170515	
0.1178683	362.9	0.1750098	
0.0556492	322	0.1510866	
0.1127203	335.5	0.1591047	
0.1548122	532	0.2554863	
0.2486419	666.6	0.295317	
0.3110653	305.6	0.1412319	
0.0837598	334.9	0.1587506	
0.228604	425	0.2084947	
0.1205257	333.6	0.1579825	
0.1291197	260.8	0.1140856	
0.06625869	382.1	0.185784	
0.09849051	207.7	0.08288188	
0.5828131	368.2	0.1780175	
0.3738774	349.9	0.1675332	
0.5811849	390.2	0.1902233	
0.5059657	373.1	0.180776	
0.07626182	163	0.05904485	
0.2310098	373.2	0.180832	
0.1078383	333.4	0.1578642	
0.1626592	376.8	0.1828442	
0.29091	612.7	0.2816986	
0.4185128	799.9	0.3185961	
0.478777	353.3	0.1695015	
0.2128957	371.2	0.1797089	
0.4040281	454	0.2226421	
0.197504	385.2	0.1874908	
0.2710632	295.9	0.1353633	
0.1525367	444.8	0.218265	
0.1960562	231.9	0.09684089	
0.3262517	506.9	0.2457515	
0.138568	279.3	0.1252903	
0.2202332	318.8	0.1491723	
0.1085746	359	0.1727812	
0.1229677	336.2	0.1595176	
0.1445175	350.7	0.1679971	
0.127417	340.7	0.1621645	
0.04128587	143.3	0.04961948	
0.09253699	355.1	0.17054	
0.09946053	322.9	0.1516241	
0.0596355	297.7	0.1364539	
0.1932361	458.8	0.2248842	
0.2550653	572.6	0.2696091	
0.237985	302.1	0.1391169	
0.07283805	288.3	0.1307537	
0.1092085	335.8	0.1592817	
0.06899374	270.5	0.1199526	
0.09069465	228.8	0.09502271	
0.04204381	323.4	0.1519226	
0.1004605	201.1	0.07918323	
0.0970911	452.6	0.2219828	
0.06027039	256.5	0.1114937	
0.1406959	322.7	0.1515047	
0.1143764	203.9	0.0807459	
0.07969127	358.8	0.1726665	
0.0690587	335.6	0.1591637	
0.09859162	351.5	0.1684606	
0.06142529	346.2	0.1653813	
0.01988913	144.3	0.05007939	
0.0460038	355.8	0.1709432	
0.03301357	320.7	0.1503095	
0.02011435	299.2	0.1373622	
0.09045893	459.5	0.2252088	
0.1403275	584.4	0.2733519	
0.1341438	311.1	0.1445481	
0.02887239	293.3	0.1337871	
0.04479617	332.7	0.1574501	
0.02434118	276.5	0.123591	
0.05118988	233.4	0.09772334	
0.02165737	330.6	0.1562061	
0.06356096	202	0.07968445	
0.3170893	360.9	0.1738685	
0.2377955	337.3	0.1601658	
0.3464311	358	0.1722077	
0.2816574	361.3	0.174097	
0.09565752	148.7	0.0521272	
0.1990407	358.1	0.1722651	
0.1211196	322	0.1510866	
0.1466144	306.6	0.1418355	
0.2626483	479.1	0.234047	
0.3644781	622.5	0.2843896	
0.283016	331.7	0.1568581	
0.1164069	303.2	0.139782	
0.2163242	331.8	0.1569173	
0.1126222	289.8	0.131664	
0.2184333	243.3	0.1035873	
0.1012387	347.1	0.1659056	
0.1816787	204.2	0.0809139	
0.1813105	458.2	0.2246055	
0.1076421	255.8	0.1110724	
0.2435312	319.6	0.1496513	
0.1752625	557	0.2644146	
0.121445	632.8	0.2871117	
0.1414086	762	0.3132463	
0.1390418	567.7	0.2680081	
0.08112583	306.9	0.1420166	
0.08830946	503.6	0.2444131	
0.07755052	428.3	0.2101557	
0.1060988	722.2	0.306616	
0.1035995	889.2	0.3281909	
0.1193004	1430.6	0.3456483	
0.147881	608.7	0.2805713	
0.09275033	551.8	0.2626194	
0.1607469	582.8	0.2728537	
0.1034699	481.1	0.2349216	
0.1036026	365.4	0.1764316	
0.07726855	584.3	0.2733209	
0.09549652	366.2	0.1768854	
0.0982538	1019.7	0.3368139	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-234.678	
5.75	5	-234.2678	
24.5	5	-234.2645	
25.25	5	-234.2594	
33.75	5	-234.163	
587	5	-234.1533	
1000	5	-234.1533	
1707	5	-234.1529	
2000	4.875	-234.1529	
2908.75	4.875	-234.152	
3000	4.875	-234.152	
3720.25	4.875	-234.1466	
4000	4.753125	-234.1466	
5000	4.753125	-234.1466	
6000	4.634297	-234.1466	
7000	4.634297	-234.1466	
8000	4.518439	-234.1466	
9000	4.518439	-234.1466	
10000	4.405478	-234.1466	
11000	4.405478	-234.1466	
12000	4.295342	-234.1466	
13000	4.295342	-234.1466	
14000	4.187958	-234.1466	
15000	4.187958	-234.1466	
16000	4.083259	-234.1466	
17000	4.083259	-234.1466	
18000	3.981178	-234.1466	
19000	3.981178	-234.1466	
20000	3.881648	-234.1466	
21000	3.881648	-234.1466	
22000	3.784607	-234.1466	
23000	3.784607	-234.1466	
24000	3.689992	-234.1466	
25000	3.689992	-234.1466	
26000	3.597742	-234.1466	
27000	3.597742	-234.1466	
28000	3.507798	-234.1466	
29000	3.507798	-234.1466	
30000	3.420103	-234.1466	
31000	3.420103	-234.1466	
32000	3.334601	-234.1466	
33000	3.334601	-234.1466	
34000	3.251236	-234.1466	
35000	3.251236	-234.1466	
36000	3.169955	-234.1466	
37000	3.169955	-234.1466	
38000	3.090706	-234.1466	
39000	3.090706	-234.1466	
40000	3.013438	-234.1466	
41000	3.013438	-234.1466	
42000	2.938102	-234.1466	
43000	2.938102	-234.1466	
44000	2.86465	-234.1466	
45000	2.86465	-234.1466	
46000	2.793034	-234.1466	
47000	2.793034	-234.1466	
48000	2.723208	-234.1466	
49000	2.723208	-234.1466	
50000	2.655128	-234.1466	
51000	2.655128	-234.1466	
52000	2.588749	-234.1466	
53000	2.588749	-234.1466	
54000	2.524031	-234.1466	
55000	2.524031	-234.1466	
56000	2.46093	-234.1466	
57000	2.46093	-234.1466	
58000	2.399407	-234.1466	
59000	2.399407	-234.1466	
60000	2.339421	-234.1466	
61000	2.339421	-234.1466	
62000	2.280936	-234.1466	
63000	2.280936	-234.1466	
64000	2.223913	-234.1466	
65000	2.223913	-234.1466	
66000	2.168315	-234.1466	
67000	2.168315	-234.1466	
68000	2.114107	-234.1466	
69000	2.114107	-234.1466	
70000	2.061254	-234.1466	
71000	2.061254	-234.1466	
72000	2.009723	-234.1466	
73000	2.009723	-234.1466	
74000	1.95948	-234.1466	
75000	1.95948	-234.1466	
76000	1.910493	-234.1466	
77000	1.910493	-234.1466	
78000	1.86273	-234.1466	
79000	1.86273	-234.1466	
80000	1.816162	-234.1466	
81000	1.816162	-234.1466	
82000	1.770758	-234.1466	
83000	1.770758	-234.1466	
84000	1.726489	-234.1466	
85000	1.726489	-234.1466	
86000	1.683327	-234.1466	
87000	1.683327	-234.1466	
88000	1.641244	-234.1466	
89000	1.641244	-234.1466	
90000	1.600213	-234.1466	
91000	1.600213	-234.1466	
92000	1.560207	-234.1466	
93000	1.560207	-234.1466	
94000	1.521202	-234.1466	
95000	1.521202	-234.1466	
96000	1.483172	-234.1466	
97000	1.483172	-234.1466	
98000	1.446093	-234.1466	
99000	1.446093	-234.1466	
1e+05	1.409941	-234.1466	
