Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.9593	3	474.015	473.9186	1.002781	0.3625041	
Model:	mtrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7147287	0.2358605	1	1.902858	0	1	1	
Topt	5.000873	5	6.500786	13.81346	5	20	15	
Tb	3.801363	2.62594	5	5.196334	0.01	5	4.99	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
0.09069465	12.07968	0.1262232	
0.04204381	11.67049	0.1533477	
0.1004605	12.4234	0.1062277	
0.0970911	10.83334	0.2202687	
0.06027039	11.95002	0.1344225	
0.1406959	12.1936	0.1193186	
0.1143764	12.11509	0.1240475	
0.07969127	11.77294	0.1462127	
0.0690587	11.61888	0.1570306	
0.09859162	11.17159	0.1914005	
0.06142529	11.03588	0.2026909	
0.01988913	11.13217	0.1946391	
0.0460038	11.23782	0.1860347	
0.03301357	10.76736	0.2261795	
0.02011435	10.55713	0.2455979	
0.09045893	11.71132	0.1504763	
0.1403275	10.87116	0.2169214	
0.1341438	11.06629	0.2001263	
0.02887239	11.36616	0.1759093	
0.04479617	10.40011	0.2606599	
0.02434118	11.3142	0.1799657	
0.05118988	11.72756	0.1493443	
0.02165737	11.268	0.1836213	
0.06356096	12.07103	0.126759	
0.3170893	11.36243	0.176199	
0.2377955	11.21471	0.1878957	
0.3464311	10.70226	0.2320986	
0.2816574	10.55819	0.2454977	
0.09565752	10.65748	0.2362196	
0.1990407	10.74932	0.2278115	
0.1211196	10.27977	0.2725115	
0.1466144	10.04482	0.2963672	
0.2626483	11.26267	0.1840462	
0.3644781	10.39393	0.2612622	
0.283016	10.56176	0.2451602	
0.1164069	10.91	0.2135144	
0.2163242	9.910485	0.3104011	
0.1126222	10.81058	0.2222977	
0.2184333	11.25379	0.184755	
0.1012387	10.75417	0.2273722	
0.1816787	11.60485	0.1580412	
0.1813105	9.91548	0.3098745	
0.1076421	11.08597	0.1984772	
0.2435312	11.4141	0.1722197	
0.1752625	11.99493	0.1315413	
0.121445	11.90282	0.1374981	
0.1414086	11.21308	0.1880277	
0.1390418	10.82874	0.2206785	
0.08112583	10.92854	0.2118995	
0.08830946	11.12806	0.1949787	
0.07755052	10.84717	0.2190418	
0.1060988	10.35224	0.2653427	
0.1035995	11.56453	0.1609718	
0.1193004	10.65089	0.2368288	
0.147881	10.90389	0.2140481	
0.09275033	11.18644	0.1901888	
0.1607469	10.31331	0.2691824	
0.1034699	11.10675	0.1967449	
0.1036026	11.68766	0.1521363	
0.07726855	11.13128	0.1947128	
0.09549652	11.82421	0.1427283	
0.0982538	10.1593	0.2846291	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-247.1641	
0.3333333	5	-235.3475	
1.666667	5	-235.0377	
2	5	-234.8557	
2.333333	5	-234.785	
14.66667	5	-234.1775	
93.66667	5	-234.08	
112	5	-233.9617	
1000	5	-233.9617	
1622	5	-233.9595	
2000	4.875	-233.9595	
3000	4.875	-233.9595	
4000	4.753125	-233.9595	
5000	4.753125	-233.9595	
6000	4.634297	-233.9595	
7000	4.634297	-233.9595	
8000	4.518439	-233.9595	
9000	4.518439	-233.9595	
10000	4.405478	-233.9595	
11000	4.405478	-233.9595	
12000	4.295342	-233.9595	
13000	4.295342	-233.9595	
14000	4.187958	-233.9595	
15000	4.187958	-233.9595	
16000	4.083259	-233.9595	
17000	4.083259	-233.9595	
18000	3.981178	-233.9595	
19000	3.981178	-233.9595	
20000	3.881648	-233.9595	
21000	3.881648	-233.9595	
22000	3.784607	-233.9595	
23000	3.784607	-233.9595	
24000	3.689992	-233.9595	
25000	3.689992	-233.9595	
26000	3.597742	-233.9595	
27000	3.597742	-233.9595	
28000	3.507798	-233.9595	
29000	3.507798	-233.9595	
30000	3.420103	-233.9595	
31000	3.420103	-233.9595	
32000	3.334601	-233.9595	
33000	3.334601	-233.9595	
34000	3.251236	-233.9595	
35000	3.251236	-233.9595	
36000	3.169955	-233.9595	
37000	3.169955	-233.9595	
38000	3.090706	-233.9595	
39000	3.090706	-233.9595	
40000	3.013438	-233.9595	
41000	3.013438	-233.9595	
42000	2.938102	-233.9595	
43000	2.938102	-233.9595	
44000	2.86465	-233.9595	
45000	2.86465	-233.9595	
46000	2.793034	-233.9595	
47000	2.793034	-233.9595	
48000	2.723208	-233.9595	
49000	2.723208	-233.9595	
50000	2.655128	-233.9595	
51000	2.655128	-233.9595	
52000	2.588749	-233.9595	
53000	2.588749	-233.9595	
54000	2.524031	-233.9595	
54713	2.524031	-233.9593	
55000	2.524031	-233.9593	
56000	2.46093	-233.9593	
57000	2.46093	-233.9593	
58000	2.399407	-233.9593	
59000	2.399407	-233.9593	
60000	2.339421	-233.9593	
61000	2.339421	-233.9593	
62000	2.280936	-233.9593	
63000	2.280936	-233.9593	
64000	2.223913	-233.9593	
65000	2.223913	-233.9593	
66000	2.168315	-233.9593	
67000	2.168315	-233.9593	
68000	2.114107	-233.9593	
69000	2.114107	-233.9593	
70000	2.061254	-233.9593	
71000	2.061254	-233.9593	
72000	2.009723	-233.9593	
73000	2.009723	-233.9593	
74000	1.95948	-233.9593	
75000	1.95948	-233.9593	
76000	1.910493	-233.9593	
77000	1.910493	-233.9593	
78000	1.86273	-233.9593	
79000	1.86273	-233.9593	
80000	1.816162	-233.9593	
81000	1.816162	-233.9593	
82000	1.770758	-233.9593	
83000	1.770758	-233.9593	
84000	1.726489	-233.9593	
85000	1.726489	-233.9593	
86000	1.683327	-233.9593	
87000	1.683327	-233.9593	
88000	1.641244	-233.9593	
89000	1.641244	-233.9593	
90000	1.600213	-233.9593	
91000	1.600213	-233.9593	
92000	1.560207	-233.9593	
93000	1.560207	-233.9593	
94000	1.521202	-233.9593	
95000	1.521202	-233.9593	
96000	1.483172	-233.9593	
97000	1.483172	-233.9593	
98000	1.446093	-233.9593	
99000	1.446093	-233.9593	
1e+05	1.409941	-233.9593	
