Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.6406	7	481.7384	481.2813	1.005445	0.5009068	
Model:	mcombrat9
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9201622	0.3220568	1	2.919839	0	1	1	
Ta	0.1989256	0	0.2	0.7483124	0	0.2	0.2	
k	-1.222091	-2	-0.2269983	4.806331	-2	2	4	
Topt	9.302597	0	10.80023	7.398299	0	20	3.878788	
Pa	0.7893321	0.2825065	0.8	2.504692	0.2	0.8	0.6	
Pd	4.653964	0.01	5	26.20498	0.01	5	4.99	
Pc	0.009794191	0.002910315	0.01	0.02752339	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt	Pa	Pd	Pc
MR	8.525459	-0.970701	6.176711	-10.11033	-3.976584	-8.73196	-0.01072137	
Ta	-0.970701	0.5599714	-3.315554	5.021308	-0.8326853	3.678308	0.002051319	
k	6.176711	-3.315554	23.10082	-33.36158	5.298497	-28.55247	-0.03319373	
Topt	-10.11033	5.021308	-33.36158	54.73483	-8.672825	37.46911	0.04741917	
Pa	-3.976584	-0.8326853	5.298497	-8.672825	6.273481	-7.490437	-0.009196992	
Pd	-8.73196	3.678308	-28.55247	37.46911	-7.490437	686.7007	0.6189901	
Pc	-0.01072137	0.002051319	-0.03319373	0.04741917	-0.009196992	0.6189901	0.000757537	

Source data
rat	tmed	prec	predicted	
0.1208357	15.34972	283	0.1082587	
0.1397098	15.58787	140.1	0.04447679	
0.08104308	14.57152	337.8	0.1226528	
0.04561179	15.32993	104.8	0.02733757	
0.09793627	15.80108	199.5	0.07481766	
0.06287278	15.51106	240	0.09290892	
0.1351467	16.53306	303.7	0.1139831	
0.09732386	13.31781	361.6	0.1299924	
0.1655779	13.11083	330.5	0.1249138	
0.1609994	12.85564	327.3	0.1258308	
0.1874337	12.68337	348.6	0.1318592	
0.0406339	12.70888	144.9	0.04975899	
0.07405498	12.9846	327.7	0.1250308	
0.05920739	12.51785	332.5	0.1301453	
0.03349928	12.51045	265.6	0.1103173	
0.09358744	13.48725	358.1	0.128692	
0.1480221	12.65853	484.3	0.1478402	
0.1508633	12.93468	330.9	0.1260892	
0.04389473	12.90525	290	0.1154562	
0.1161283	12.39118	215.9	0.08983536	
0.04617053	13.19346	222.2	0.0881371	
0.07283431	13.34513	214.1	0.08390598	
0.03174495	13.01616	274	0.1096105	
0.08635824	13.70839	171.4	0.06173787	
0.08286346	12.15359	395.5	0.1468839	
0.07499991	13.21725	204.7	0.07977588	
0.07621066	13.56741	275.8	0.1080257	
0.04650233	13.33447	196.6	0.07542811	
0.07267583	14.66723	254.4	0.09885266	
0.1684874	14.31136	202.9	0.07701571	
0.1775987	14.03289	222.2	0.08626408	
0.1766173	13.75783	199	0.0757589	
0.2561497	13.44531	323.2	0.1217289	
0.08581704	13.29281	107.3	0.02925551	
0.08165883	13.85621	266.1	0.1040515	
0.1181447	13.40368	171.8	0.06244932	
0.1629166	13.29086	260.9	0.1037285	
0.1210237	14.15875	320.7	0.1194017	
0.1912346	13.24589	436.9	0.1398291	
0.1455412	13.70181	203.9	0.07824243	
0.02651434	13.9476	211.9	0.08167125	
0.05568562	13.13108	176.2	0.06542833	
0.03503488	14.17628	142.3	0.04599883	
0.05777684	14.40997	229.5	0.08906175	
0.02008387	14.03355	296	0.1131992	
0.07143941	14.3783	143.1	0.04631098	
0.06278213	13.19144	331.5	0.1247106	
0.1573845	13.22271	366.4	0.1312587	
0.09247242	13.00417	344.7	0.1285591	
0.1796374	12.71884	354.1	0.13259	
0.1271469	12.64827	327.9	0.1277271	
0.04003083	12.66909	147.1	0.05111289	
0.1220973	12.90435	370.9	0.1339799	
0.05457975	12.35925	318.7	0.1287205	
0.09209923	12.24473	298.7	0.1246742	
0.08777828	13.21941	476.6	0.1429096	
0.147539	12.50525	561.7	0.1529369	
0.1625557	12.83743	271.4	0.1097854	
0.04442081	13.05593	276.6	0.1102782	
0.1986661	12.1365	382	0.1452065	
0.08226787	13.12328	258.1	0.1033766	
0.07064392	13.41941	213.9	0.08361109	
0.03355328	13.12578	313.9	0.1208671	
0.07154471	13.75114	200	0.07626047	
0.09808652	12.33429	448.9	0.149623	
0.04748416	13.37264	267.3	0.1057349	
0.1259869	13.44884	321.5	0.1213154	
0.05763474	13.45395	199.8	0.07673117	
0.1068164	12.74955	359.4	0.1332881	
0.1348452	12.55089	335.1	0.1303675	
0.149858	12.19674	348.1	0.1379843	
0.1437259	12.10822	338	0.1373304	
0.04349623	12.14503	141.1	0.05034577	
0.09018941	12.34522	353.4	0.136759	
0.07338176	11.82288	322.3	0.1394869	
0.04840161	11.73981	285.4	0.1299172	
0.1039761	12.75106	446.3	0.1442216	
0.1173053	11.96879	541	0.1622094	
0.1305473	12.25463	292.8	0.1226969	
0.03379989	12.49898	277.9	0.1148404	
0.1174534	11.61853	326.3	0.1462131	
0.05003962	12.56447	252.3	0.1046652	
0.09789741	12.8414	218.7	0.08805456	
0.03536019	12.54195	304.8	0.1228206	
0.04882452	13.19164	199.1	0.07708446	
0.07868437	11.68466	445.6	0.1644758	
0.04198474	12.74521	252.4	0.1033071	
0.09480179	12.92051	323.4	0.1244475	
0.07480113	12.89171	202.2	0.07977096	
0.26936	12.25136	360.2	0.1394753	
0.189034	12.06719	341.6	0.1389124	
0.3093132	11.65683	355.5	0.1520918	
0.2482097	11.55707	326.3	0.148178	
0.04001177	11.61297	147.8	0.05928844	
0.1178683	11.78407	362.9	0.1498915	
0.0556492	11.27962	322	0.1575376	
0.1127203	11.05442	335.5	0.1728208	
0.1548122	12.19787	532	0.1568779	
0.2486419	11.4048	666.6	0.184623	
0.3110653	11.72189	305.6	0.1371898	
0.0837598	11.98467	334.9	0.1390225	
0.228604	11.00224	425	0.1946384	
0.1205257	11.95345	333.6	0.1393737	
0.1291197	12.41273	260.8	0.1094771	
0.06625869	11.93446	382.1	0.1494842	
0.09849051	12.7014	207.7	0.08350723	
0.5828131	11.36156	368.2	0.1656473	
0.3738774	11.2134	349.9	0.168353	
0.5811849	10.68792	390.2	0.2121375	
0.5059657	10.54402	373.1	0.2208711	
0.07626182	10.63039	163	0.0936253	
0.2310098	10.73044	373.2	0.204803	
0.1078383	10.28368	333.4	0.2338019	
0.1626592	9.905245	376.8	0.2963569	
0.29091	11.18799	612.7	0.1950411	
0.4185128	10.32817	799.9	0.273216	
0.478777	10.55143	353.3	0.2145809	
0.2128957	10.89882	371.2	0.1918561	
0.4040281	9.824873	454	0.3272422	
0.197504	10.75392	385.2	0.2056741	
0.2710632	11.31034	295.9	0.1474277	
0.1525367	10.71864	444.8	0.2186147	
0.1960562	11.61003	231.9	0.1096361	
0.3262517	10.01994	506.9	0.3053822	
0.138568	11.08017	279.3	0.1508322	
0.2202332	11.42356	318.8	0.1507152	
0.1085746	12.07944	359	0.1422877	
0.1229677	11.90305	336.2	0.141122	
0.1445175	11.48727	350.7	0.1567952	
0.127417	11.36707	340.7	0.1590725	
0.04128587	11.44162	143.3	0.05869218	
0.09253699	11.5831	355.1	0.1543921	
0.09946053	11.09165	322.9	0.166904	
0.0596355	10.91769	297.7	0.1674483	
0.1932361	12.02929	458.8	0.1562013	
0.2550653	11.21354	572.6	0.1925073	
0.237985	11.43551	302.1	0.1448935	
0.07283805	11.72606	288.3	0.1312999	
0.1092085	10.77581	335.8	0.1908184	
0.06899374	11.70423	270.5	0.1250958	
0.09069465	12.07968	228.8	0.09959444	
0.04204381	11.67049	323.4	0.1438595	
0.1004605	12.4234	201.1	0.08204196	
0.0970911	10.83334	452.6	0.2101843	
0.06027039	11.95002	256.5	0.1141665	
0.1406959	12.1936	322.7	0.1321662	
0.1143764	12.11509	203.9	0.08645603	
0.07969127	11.77294	358.8	0.1493805	
0.0690587	11.61888	335.6	0.1486475	
0.09859162	11.17159	351.5	0.1708546	
0.06142529	11.03588	346.2	0.1769102	
0.01988913	11.13217	144.3	0.06466234	
0.0460038	11.23782	355.8	0.1685917	
0.03301357	10.76736	320.7	0.1862118	
0.02011435	10.55713	299.2	0.1932771	
0.09045893	11.71132	459.5	0.1648516	
0.1403275	10.87116	584.4	0.2157694	
0.1341438	11.06629	311.1	0.1642537	
0.02887239	11.36616	293.3	0.1442941	
0.04479617	10.40011	332.7	0.221667	
0.02434118	11.3142	276.5	0.1395751	
0.05118988	11.72756	233.4	0.107812	
0.02165737	11.268	330.6	0.1606077	
0.06356096	12.07103	202	0.08594581	
0.3170893	11.36243	360.9	0.1640657	
0.2377955	11.21471	337.3	0.1649797	
0.3464311	10.70226	358	0.2031169	
0.2816574	10.55819	361.3	0.2163447	
0.09565752	10.65748	148.7	0.08036406	
0.1990407	10.74932	358.1	0.1994459	
0.1211196	10.27977	322	0.2293518	
0.1466144	10.04482	306.6	0.2474927	
0.2626483	11.26267	479.1	0.1850178	
0.3644781	10.39393	622.5	0.2630524	
0.283016	10.56176	331.7	0.2064181	
0.1164069	10.91	303.2	0.1701393	
0.2163242	9.910485	331.8	0.2772097	
0.1126222	10.81058	289.8	0.1706125	
0.2184333	11.25379	243.3	0.125983	
0.1012387	10.75417	347.1	0.1959387	
0.1816787	11.60485	204.2	0.09450087	
0.1813105	9.91548	458.2	0.31438	
0.1076421	11.08597	255.8	0.1392389	
0.2435312	11.4141	319.6	0.1513137	
0.1752625	11.99493	557	0.1621173	
0.121445	11.90282	632.8	0.1661828	
0.1414086	11.21308	762	0.1953256	
0.1390418	10.82874	567.7	0.2185631	
0.08112583	10.92854	306.9	0.1704722	
0.08830946	11.12806	503.6	0.1942968	
0.07755052	10.84717	428.3	0.2060315	
0.1060988	10.35224	722.2	0.2697205	
0.1035995	11.56453	889.2	0.1788387	
0.1193004	10.65089	1430.6	0.2383973	
0.147881	10.90389	608.7	0.2139331	
0.09275033	11.18644	551.8	0.1933053	
0.1607469	10.31331	582.8	0.2713312	
0.1034699	11.10675	481.1	0.1939823	
0.1036026	11.68766	365.4	0.1531615	
0.07726855	11.13128	584.3	0.1976943	
0.09549652	11.82421	366.2	0.1494512	
0.0982538	10.1593	1019.7	0.2955833	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-235.2481	
9.142857	5	-234.7172	
9.285714	5	-234.6812	
14.71429	5	-234.3233	
15.14286	5	-233.7785	
15.28571	5	-233.7771	
250.2857	5	-233.7388	
1000	5	-233.7388	
2000	4.875	-233.7388	
3000	4.875	-233.7388	
4000	4.753125	-233.7388	
4440.857	4.753125	-233.7074	
4441	4.753125	-233.6785	
5000	4.753125	-233.6785	
5947.286	4.753125	-233.6548	
5947.857	4.753125	-233.6515	
6000	4.634297	-233.6515	
7000	4.634297	-233.6515	
8000	4.518439	-233.6515	
9000	4.518439	-233.6515	
10000	4.405478	-233.6515	
11000	4.405478	-233.6515	
12000	4.295342	-233.6515	
13000	4.295342	-233.6515	
14000	4.187958	-233.6515	
15000	4.187958	-233.6515	
16000	4.083259	-233.6515	
17000	4.083259	-233.6515	
18000	3.981178	-233.6515	
19000	3.981178	-233.6515	
20000	3.881648	-233.6515	
21000	3.881648	-233.6515	
22000	3.784607	-233.6515	
23000	3.784607	-233.6515	
24000	3.689992	-233.6515	
25000	3.689992	-233.6515	
26000	3.597742	-233.6515	
27000	3.597742	-233.6515	
28000	3.507798	-233.6515	
29000	3.507798	-233.6515	
30000	3.420103	-233.6515	
31000	3.420103	-233.6515	
32000	3.334601	-233.6515	
33000	3.334601	-233.6515	
34000	3.251236	-233.6515	
34994.71	3.251236	-233.6476	
35000	3.251236	-233.6476	
36000	3.169955	-233.6476	
37000	3.169955	-233.6476	
38000	3.090706	-233.6476	
39000	3.090706	-233.6476	
40000	3.013438	-233.6476	
41000	3.013438	-233.6476	
42000	2.938102	-233.6476	
43000	2.938102	-233.6476	
44000	2.86465	-233.6476	
45000	2.86465	-233.6476	
46000	2.793034	-233.6476	
46040.43	2.793034	-233.6406	
47000	2.793034	-233.6406	
48000	2.723208	-233.6406	
49000	2.723208	-233.6406	
50000	2.655128	-233.6406	
51000	2.655128	-233.6406	
52000	2.588749	-233.6406	
53000	2.588749	-233.6406	
54000	2.524031	-233.6406	
55000	2.524031	-233.6406	
56000	2.46093	-233.6406	
57000	2.46093	-233.6406	
58000	2.399407	-233.6406	
59000	2.399407	-233.6406	
60000	2.339421	-233.6406	
61000	2.339421	-233.6406	
62000	2.280936	-233.6406	
63000	2.280936	-233.6406	
64000	2.223913	-233.6406	
65000	2.223913	-233.6406	
66000	2.168315	-233.6406	
67000	2.168315	-233.6406	
68000	2.114107	-233.6406	
69000	2.114107	-233.6406	
70000	2.061254	-233.6406	
71000	2.061254	-233.6406	
72000	2.009723	-233.6406	
73000	2.009723	-233.6406	
74000	1.95948	-233.6406	
75000	1.95948	-233.6406	
76000	1.910493	-233.6406	
77000	1.910493	-233.6406	
78000	1.86273	-233.6406	
79000	1.86273	-233.6406	
80000	1.816162	-233.6406	
81000	1.816162	-233.6406	
82000	1.770758	-233.6406	
83000	1.770758	-233.6406	
84000	1.726489	-233.6406	
85000	1.726489	-233.6406	
86000	1.683327	-233.6406	
87000	1.683327	-233.6406	
88000	1.641244	-233.6406	
89000	1.641244	-233.6406	
90000	1.600213	-233.6406	
91000	1.600213	-233.6406	
92000	1.560207	-233.6406	
93000	1.560207	-233.6406	
94000	1.521202	-233.6406	
95000	1.521202	-233.6406	
96000	1.483172	-233.6406	
97000	1.483172	-233.6406	
98000	1.446093	-233.6406	
99000	1.446093	-233.6406	
1e+05	1.409941	-233.6406	
101000	1.409941	-233.6406	
102000	1.374692	-233.6406	
103000	1.374692	-233.6406	
104000	1.340325	-233.6406	
105000	1.340325	-233.6406	
106000	1.306817	-233.6406	
107000	1.306817	-233.6406	
108000	1.274146	-233.6406	
109000	1.274146	-233.6406	
110000	1.242293	-233.6406	
111000	1.242293	-233.6406	
112000	1.211235	-233.6406	
113000	1.211235	-233.6406	
114000	1.180954	-233.6406	
115000	1.180954	-233.6406	
116000	1.15143	-233.6406	
117000	1.15143	-233.6406	
118000	1.122645	-233.6406	
119000	1.122645	-233.6406	
120000	1.094579	-233.6406	
121000	1.094579	-233.6406	
122000	1.067214	-233.6406	
123000	1.067214	-233.6406	
124000	1.040534	-233.6406	
125000	1.040534	-233.6406	
126000	1.01452	-233.6406	
127000	1.01452	-233.6406	
128000	0.9891574	-233.6406	
129000	0.9891574	-233.6406	
130000	0.9644285	-233.6406	
131000	0.9644285	-233.6406	
132000	0.9403178	-233.6406	
133000	0.9403178	-233.6406	
134000	0.9168098	-233.6406	
135000	0.9168098	-233.6406	
136000	0.8938896	-233.6406	
137000	0.8938896	-233.6406	
138000	0.8715423	-233.6406	
139000	0.8715423	-233.6406	
140000	0.8497538	-233.6406	
141000	0.8497538	-233.6406	
142000	0.8285099	-233.6406	
143000	0.8285099	-233.6406	
144000	0.8077972	-233.6406	
145000	0.8077972	-233.6406	
146000	0.7876023	-233.6406	
147000	0.7876023	-233.6406	
148000	0.7679122	-233.6406	
149000	0.7679122	-233.6406	
150000	0.7487144	-233.6406	
151000	0.7487144	-233.6406	
152000	0.7299965	-233.6406	
153000	0.7299965	-233.6406	
154000	0.7117466	-233.6406	
155000	0.7117466	-233.6406	
156000	0.693953	-233.6406	
157000	0.693953	-233.6406	
158000	0.6766041	-233.6406	
159000	0.6766041	-233.6406	
160000	0.659689	-233.6406	
161000	0.659689	-233.6406	
162000	0.6431968	-233.6406	
163000	0.6431968	-233.6406	
164000	0.6271169	-233.6406	
165000	0.6271169	-233.6406	
166000	0.611439	-233.6406	
167000	0.611439	-233.6406	
168000	0.596153	-233.6406	
169000	0.596153	-233.6406	
170000	0.5812492	-233.6406	
171000	0.5812492	-233.6406	
172000	0.5667179	-233.6406	
173000	0.5667179	-233.6406	
174000	0.55255	-233.6406	
175000	0.55255	-233.6406	
176000	0.5387362	-233.6406	
177000	0.5387362	-233.6406	
178000	0.5252678	-233.6406	
179000	0.5252678	-233.6406	
180000	0.5121361	-233.6406	
181000	0.5121361	-233.6406	
182000	0.4993327	-233.6406	
183000	0.4993327	-233.6406	
184000	0.4868494	-233.6406	
185000	0.4868494	-233.6406	
186000	0.4746782	-233.6406	
187000	0.4746782	-233.6406	
188000	0.4628112	-233.6406	
189000	0.4628112	-233.6406	
190000	0.4512409	-233.6406	
191000	0.4512409	-233.6406	
192000	0.4399599	-233.6406	
193000	0.4399599	-233.6406	
194000	0.4289609	-233.6406	
195000	0.4289609	-233.6406	
196000	0.4182369	-233.6406	
197000	0.4182369	-233.6406	
198000	0.407781	-233.6406	
199000	0.407781	-233.6406	
2e+05	0.3975864	-233.6406	
