Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.6643	6	479.67	479.3285	1.001007	0.4906442	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.8047737	0.2816708	1	NaN	0	1	1	
Ta	0.1999571	0	0.2	NaN	0	0.2	0.2	
k	-1.262281	-2	-0.2142428	NaN	-2	2	3.911111	
Topt	9.357207	0	10.8472	NaN	0	20	20	
Popt	842.1676	300	1000	697.0068	300	1000	700	
Pb	599.5356	239.8142	600	783.8488	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt	Popt	Pb
MR	-4.605856	1.61288	-11.91962	14.93143	195.0595	-47.63072	
Ta	1.61288	-0.4762424	3.78805	-5.16908	-1.302469	-66.97481	
k	-11.91962	3.78805	-26.07951	37.05881	354.5363	88.76407	
Topt	14.93143	-5.16908	37.05881	-46.18012	-380.0414	88.07881	
Popt	195.0595	-1.302469	354.5363	-380.0414	485818.5	316355.6	
Pb	-47.63072	-66.97481	88.76407	88.07881	316355.6	614418.9	

Source data
rat	tmed	prec	predicted	
0.1684874	14.31136	202.9	0.09184421	
0.1775987	14.03289	222.2	0.09530647	
0.1766173	13.75783	199	0.09190779	
0.2561497	13.44531	323.2	0.1131643	
0.08581704	13.29281	107.3	0.07802086	
0.08165883	13.85621	266.1	0.1028034	
0.1181447	13.40368	171.8	0.08819573	
0.1629166	13.29086	260.9	0.1033636	
0.1210237	14.15875	320.7	0.1112647	
0.1912346	13.24589	436.9	0.1318074	
0.1455412	13.70181	203.9	0.09281679	
0.02651434	13.9476	211.9	0.09372892	
0.05568562	13.13108	176.2	0.08977079	
0.03503488	14.17628	142.3	0.08215613	
0.05777684	14.40997	229.5	0.09611317	
0.02008387	14.03355	296	0.1074261	
0.07143941	14.3783	143.1	0.08211728	
0.06278213	13.19144	331.5	0.1154757	
0.1573845	13.22271	366.4	0.1209986	
0.09247242	13.00417	344.7	0.1185785	
0.1796374	12.71884	354.1	0.122076	
0.1271469	12.64827	327.9	0.1182757	
0.04003083	12.66909	147.1	0.08712827	
0.1220973	12.90435	370.9	0.1234623	
0.05457975	12.35925	318.7	0.1196415	
0.09209923	12.24473	298.7	0.1175731	
0.08777828	13.21941	476.6	0.1376716	
0.147539	12.50525	561.7	0.1548926	
0.1625557	12.83743	271.4	0.1072805	
0.04442081	13.05593	276.6	0.1069627	
0.1986661	12.1365	382	0.1338084	
0.08226787	13.12328	258.1	0.1035436	
0.07064392	13.41941	213.9	0.09512112	
0.03355328	13.12578	313.9	0.1128692	
0.07154471	13.75114	200	0.09208407	
0.09808652	12.33429	448.9	0.1416094	
0.04748416	13.37264	267.3	0.1041585	
0.1259869	13.44884	321.5	0.1128752	
0.05763474	13.45395	199.8	0.09268911	
0.1068164	12.74955	359.4	0.1227057	
0.1348452	12.55089	335.1	0.1203861	
0.149858	12.19674	348.1	0.126971	
0.1437259	12.10822	338	0.1266026	
0.04349623	12.14503	141.1	0.0905763	
0.09018941	12.34522	353.4	0.1258107	
0.07338176	11.82288	322.3	0.1293273	
0.04840161	11.73981	285.4	0.1242515	
0.1039761	12.75106	446.3	0.1364424	
0.1173053	11.96879	541	0.1621007	
0.1305473	12.25463	292.8	0.1163929	
0.03379989	12.49898	277.9	0.1110283	
0.1174534	11.61853	326.3	0.1353452	
0.05003962	12.56447	252.3	0.1059821	
0.09789741	12.8414	218.7	0.09826526	
0.03536019	12.54195	304.8	0.1152852	
0.04882452	13.19164	199.1	0.09336951	
0.07868437	11.68466	445.6	0.1553298	
0.04198474	12.74521	252.4	0.1046301	
0.09480179	12.92051	323.4	0.115545	
0.07480113	12.89171	202.2	0.09518736	
0.26936	12.25136	360.2	0.1282566	
0.189034	12.06719	341.6	0.1279453	
0.3093132	11.65683	355.5	0.1398422	
0.2482097	11.55707	326.3	0.137184	
0.04001177	11.61297	147.8	0.1003351	
0.1178683	11.78407	362.9	0.1377904	
0.0556492	11.27962	322	0.146313	
0.1127203	11.05442	335.5	0.1599214	
0.1548122	12.19787	532	0.1559532	
0.2486419	11.4048	666.6	0.1974266	
0.3110653	11.72189	305.6	0.1285702	
0.0837598	11.98467	334.9	0.1282586	
0.228604	11.00224	425	0.1826263	
0.1205257	11.95345	333.6	0.1286324	
0.1291197	12.41273	260.8	0.1088866	
0.06625869	11.93446	382.1	0.1377266	
0.09849051	12.7014	207.7	0.09724332	
0.5828131	11.36156	368.2	0.1524865	
0.3738774	11.2134	349.9	0.1551439	
0.5811849	10.68792	390.2	0.1972616	
0.5059657	10.54402	373.1	0.2051139	
0.07626182	10.63039	163	0.1413126	
0.2310098	10.73044	373.2	0.1897036	
0.1078383	10.28368	333.4	0.2186951	
0.1626592	9.905245	376.8	0.2780018	
0.29091	11.18799	612.7	0.2035398	
0.4185128	10.32817	799.9	0.3062791	
0.478777	10.55143	353.3	0.19913	
0.2128957	10.89882	371.2	0.177311	
0.4040281	9.824873	454	0.3166556	
0.197504	10.75392	385.2	0.1908558	
0.2710632	11.31034	295.9	0.1395469	
0.1525367	10.71864	444.8	0.2077864	
0.1960562	11.61003	231.9	0.1169532	
0.3262517	10.01994	506.9	0.3040695	
0.138568	11.08017	279.3	0.1458435	
0.2202332	11.42356	318.8	0.1401107	
0.1085746	12.07944	359	0.1308093	
0.1229677	11.90305	336.2	0.1301407	
0.1445175	11.48727	350.7	0.1442805	
0.127417	11.36707	340.7	0.1466863	
0.04128587	11.44162	143.3	0.1034938	
0.09253699	11.5831	355.1	0.1419816	
0.09946053	11.09165	322.9	0.1551521	
0.0596355	10.91769	297.7	0.1587251	
0.1932361	12.02929	458.8	0.148565	
0.2550653	11.21354	572.6	0.1964319	
0.237985	11.43551	302.1	0.1362809	
0.07283805	11.72606	288.3	0.1251392	
0.1092085	10.77581	335.8	0.1770891	
0.06899374	11.70423	270.5	0.1222195	
0.09069465	12.07968	228.8	0.1072444	
0.04204381	11.67049	323.4	0.1333291	
0.1004605	12.4234	201.1	0.09827663	
0.0970911	10.83334	452.6	0.2003178	
0.06027039	11.95002	256.5	0.1144494	
0.1406959	12.1936	322.7	0.1225507	
0.1143764	12.11509	203.9	0.1022115	
0.07969127	11.77294	358.8	0.1373167	
0.0690587	11.61888	335.6	0.1371373	
0.09859162	11.17159	351.5	0.15747	
0.06142529	11.03588	346.2	0.1633411	
0.01988913	11.13217	144.3	0.1131816	
0.0460038	11.23782	355.8	0.1552677	
0.03301357	10.76736	320.7	0.1738856	
0.02011435	10.55713	299.2	0.1837975	
0.09045893	11.71132	459.5	0.1568558	
0.1403275	10.87116	584.4	0.2223584	
0.1341438	11.06629	311.1	0.1537773	
0.02887239	11.36616	293.3	0.1369044	
0.04479617	10.40011	332.7	0.207018	
0.02434118	11.3142	276.5	0.135277	
0.05118988	11.72756	233.4	0.1144741	
0.02165737	11.268	330.6	0.1486226	
0.06356096	12.07103	202	0.1024687	
0.3170893	11.36243	360.9	0.1509795	
0.2377955	11.21471	337.3	0.1523962	
0.3464311	10.70226	358	0.188054	
0.2816574	10.55819	361.3	0.2007011	
0.09565752	10.65748	148.7	0.1359552	
0.1990407	10.74932	358.1	0.1845419	
0.1211196	10.27977	322	0.2155507	
0.1466144	10.04482	306.6	0.2357157	
0.2626483	11.26267	479.1	0.1783265	
0.3644781	10.39393	622.5	0.2785394	
0.283016	10.56176	331.7	0.1923756	
0.1164069	10.91	303.2	0.160496	
0.2163242	9.910485	331.8	0.2608718	
0.1126222	10.81058	289.8	0.1632594	
0.2184333	11.25379	243.3	0.1304069	
0.1012387	10.75417	347.1	0.1814466	
0.1816787	11.60485	204.2	0.1115857	
0.1813105	9.91548	458.2	0.3045621	
0.1076421	11.08597	255.8	0.140199	
0.2435312	11.4141	319.6	0.1406113	
0.1752625	11.99493	557	0.1635868	
0.121445	11.90282	632.8	0.1748255	
0.1414086	11.21308	762	0.2154213	
0.1390418	10.82874	567.7	0.2231814	
0.08112583	10.92854	306.9	0.160301	
0.08830946	11.12806	503.6	0.1902445	
0.07755052	10.84717	428.3	0.193928	
0.1060988	10.35224	722.2	0.2976185	
0.1035995	11.56453	889.2	0.1977003	
0.1193004	10.65089	1430.6	0.1644105	
0.147881	10.90389	608.7	0.2233554	
0.09275033	11.18644	551.8	0.1948631	
0.1607469	10.31331	582.8	0.2815521	
0.1034699	11.10675	481.1	0.1873984	
0.1036026	11.68766	365.4	0.140825	
0.07726855	11.13128	584.3	0.2032105	
0.09549652	11.82421	366.2	0.1374039	
0.0982538	10.1593	1019.7	0.3182426	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-234.3976	
4	5	-234.3695	
4.5	5	-234.1796	
45.83333	5	-234.0032	
46	5	-233.9925	
46.83333	5	-233.9879	
281.6667	5	-233.8679	
361.1667	5	-233.7236	
361.3333	5	-233.713	
362	5	-233.6935	
1000	5	-233.6935	
2000	4.875	-233.6935	
3000	4.875	-233.6935	
4000	4.753125	-233.6935	
5000	4.753125	-233.6935	
6000	4.634297	-233.6935	
7000	4.634297	-233.6935	
8000	4.518439	-233.6935	
9000	4.518439	-233.6935	
10000	4.405478	-233.6935	
11000	4.405478	-233.6935	
12000	4.295342	-233.6935	
13000	4.295342	-233.6935	
14000	4.187958	-233.6935	
15000	4.187958	-233.6935	
16000	4.083259	-233.6935	
17000	4.083259	-233.6935	
18000	3.981178	-233.6935	
19000	3.981178	-233.6935	
20000	3.881648	-233.6935	
21000	3.881648	-233.6935	
22000	3.784607	-233.6935	
23000	3.784607	-233.6935	
24000	3.689992	-233.6935	
25000	3.689992	-233.6935	
26000	3.597742	-233.6935	
27000	3.597742	-233.6935	
28000	3.507798	-233.6935	
29000	3.507798	-233.6935	
30000	3.420103	-233.6935	
31000	3.420103	-233.6935	
32000	3.334601	-233.6935	
33000	3.334601	-233.6935	
34000	3.251236	-233.6935	
35000	3.251236	-233.6935	
36000	3.169955	-233.6935	
37000	3.169955	-233.6935	
38000	3.090706	-233.6935	
39000	3.090706	-233.6935	
40000	3.013438	-233.6935	
40340.17	3.013438	-233.69	
41000	3.013438	-233.69	
42000	2.938102	-233.69	
43000	2.938102	-233.69	
44000	2.86465	-233.69	
45000	2.86465	-233.69	
46000	2.793034	-233.69	
47000	2.793034	-233.69	
48000	2.723208	-233.69	
49000	2.723208	-233.69	
50000	2.655128	-233.69	
51000	2.655128	-233.69	
52000	2.588749	-233.69	
53000	2.588749	-233.69	
54000	2.524031	-233.69	
55000	2.524031	-233.69	
56000	2.46093	-233.69	
57000	2.46093	-233.69	
58000	2.399407	-233.69	
59000	2.399407	-233.69	
60000	2.339421	-233.69	
61000	2.339421	-233.69	
62000	2.280936	-233.69	
63000	2.280936	-233.69	
64000	2.223913	-233.69	
65000	2.223913	-233.69	
66000	2.168315	-233.69	
67000	2.168315	-233.69	
68000	2.114107	-233.69	
69000	2.114107	-233.69	
70000	2.061254	-233.69	
71000	2.061254	-233.69	
72000	2.009723	-233.69	
73000	2.009723	-233.69	
74000	1.95948	-233.69	
75000	1.95948	-233.69	
76000	1.910493	-233.69	
77000	1.910493	-233.69	
78000	1.86273	-233.69	
79000	1.86273	-233.69	
80000	1.816162	-233.69	
81000	1.816162	-233.69	
82000	1.770758	-233.69	
83000	1.770758	-233.69	
84000	1.726489	-233.69	
85000	1.726489	-233.69	
86000	1.683327	-233.69	
87000	1.683327	-233.69	
88000	1.641244	-233.69	
89000	1.641244	-233.69	
90000	1.600213	-233.69	
91000	1.600213	-233.69	
92000	1.560207	-233.69	
93000	1.560207	-233.69	
94000	1.521202	-233.69	
95000	1.521202	-233.69	
96000	1.483172	-233.69	
97000	1.483172	-233.69	
98000	1.446093	-233.69	
99000	1.446093	-233.69	
1e+05	1.409941	-233.69	
101000	1.409941	-233.69	
102000	1.374692	-233.69	
103000	1.374692	-233.69	
104000	1.340325	-233.69	
105000	1.340325	-233.69	
106000	1.306817	-233.69	
107000	1.306817	-233.69	
108000	1.274146	-233.69	
108385.5	1.274146	-233.6896	
109000	1.274146	-233.6896	
109514.8	1.274146	-233.689	
110000	1.242293	-233.689	
111000	1.242293	-233.689	
112000	1.211235	-233.689	
113000	1.211235	-233.689	
114000	1.180954	-233.689	
115000	1.180954	-233.689	
116000	1.15143	-233.689	
117000	1.15143	-233.689	
118000	1.122645	-233.689	
119000	1.122645	-233.689	
120000	1.094579	-233.689	
121000	1.094579	-233.689	
122000	1.067214	-233.689	
123000	1.067214	-233.689	
124000	1.040534	-233.689	
125000	1.040534	-233.689	
126000	1.01452	-233.689	
127000	1.01452	-233.689	
128000	0.9891574	-233.689	
129000	0.9891574	-233.689	
130000	0.9644285	-233.689	
131000	0.9644285	-233.689	
132000	0.9403178	-233.689	
133000	0.9403178	-233.689	
134000	0.9168098	-233.689	
135000	0.9168098	-233.689	
136000	0.8938896	-233.689	
137000	0.8938896	-233.689	
138000	0.8715423	-233.689	
139000	0.8715423	-233.689	
140000	0.8497538	-233.689	
141000	0.8497538	-233.689	
141955.8	0.8497538	-233.6819	
141956	0.8497538	-233.6816	
142000	0.8285099	-233.6816	
143000	0.8285099	-233.6816	
144000	0.8077972	-233.6816	
145000	0.8077972	-233.6816	
146000	0.7876023	-233.6816	
147000	0.7876023	-233.6816	
148000	0.7679122	-233.6816	
149000	0.7679122	-233.6816	
150000	0.7487144	-233.6816	
151000	0.7487144	-233.6816	
152000	0.7299965	-233.6816	
153000	0.7299965	-233.6816	
154000	0.7117466	-233.6816	
155000	0.7117466	-233.6816	
156000	0.693953	-233.6816	
157000	0.693953	-233.6816	
158000	0.6766041	-233.6816	
159000	0.6766041	-233.6816	
160000	0.659689	-233.6816	
161000	0.659689	-233.6816	
162000	0.6431968	-233.6816	
163000	0.6431968	-233.6816	
164000	0.6271169	-233.6816	
165000	0.6271169	-233.6816	
166000	0.611439	-233.6816	
167000	0.611439	-233.6816	
168000	0.596153	-233.6816	
169000	0.596153	-233.6816	
170000	0.5812492	-233.6816	
171000	0.5812492	-233.6816	
172000	0.5667179	-233.6816	
173000	0.5667179	-233.6816	
174000	0.55255	-233.6816	
175000	0.55255	-233.6816	
176000	0.5387362	-233.6816	
176099.7	0.5387362	-233.6775	
177000	0.5387362	-233.6775	
178000	0.5252678	-233.6775	
179000	0.5252678	-233.6775	
180000	0.5121361	-233.6775	
181000	0.5121361	-233.6775	
182000	0.4993327	-233.6775	
183000	0.4993327	-233.6775	
184000	0.4868494	-233.6775	
185000	0.4868494	-233.6775	
186000	0.4746782	-233.6775	
187000	0.4746782	-233.6775	
188000	0.4628112	-233.6775	
188988.8	0.4628112	-233.675	
189000	0.4628112	-233.675	
190000	0.4512409	-233.675	
191000	0.4512409	-233.675	
192000	0.4399599	-233.675	
193000	0.4399599	-233.675	
193114.2	0.4399599	-233.6647	
193114.8	0.4399599	-233.6643	
194000	0.4289609	-233.6643	
195000	0.4289609	-233.6643	
196000	0.4182369	-233.6643	
197000	0.4182369	-233.6643	
198000	0.407781	-233.6643	
199000	0.407781	-233.6643	
2e+05	0.3975864	-233.6643	
