Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.7331	4	475.6275	475.4663	1.001505	0.4607398	
Model:	mtrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.5772529	0.2020385	0.9577253	0.7907067	0	1	1	
Ta	0.1999215	0	0.2	0.3969379	0	0.2	0.2	
k	-1.748781	-2	-0.2821311	4.633159	-2	2	4	
Topt	9.811755	0	11.03434	2.60799	0	20	20	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt
MR	0.6252171	-0.2826098	2.908013	-1.902604	
Ta	-0.2826098	0.1575597	-1.591313	0.8227993	
k	2.908013	-1.591313	21.46616	-9.826472	
Topt	-1.902604	0.8227993	-9.826472	6.801613	

Source data
rat	tmed	predicted	
0.0690587	11.61888	0.1341974	
0.09859162	11.17159	0.1545987	
0.06142529	11.03588	0.1639922	
0.01988913	11.13217	0.1571429	
0.0460038	11.23782	0.1506391	
0.03301357	10.76736	0.1885024	
0.02011435	10.55713	0.2140458	
0.09045893	11.71132	0.1314899	
0.1403275	10.87116	0.1780132	
0.1341438	11.06629	0.1617281	
0.02887239	11.36616	0.1439941	
0.04479617	10.40011	0.2370082	
0.02434118	11.3142	0.1465307	
0.05118988	11.72756	0.1310547	
0.02165737	11.268	0.1489593	
0.06356096	12.07103	0.1241217	
0.3170893	11.36243	0.1441699	
0.2377955	11.21471	0.1519769	
0.3464311	10.70226	0.1957828	
0.2816574	10.55819	0.2139018	
0.09565752	10.65748	0.2011155	
0.1990407	10.74932	0.1904649	
0.1211196	10.27977	0.2567736	
0.1466144	10.04482	0.2999098	
0.2626483	11.26267	0.1492506	
0.3644781	10.39393	0.237979	
0.283016	10.56176	0.2134181	
0.1164069	10.91	0.1744272	
0.2163242	9.910485	0.3264432	
0.1126222	10.81058	0.1839712	
0.2184333	11.25379	0.1497407	
0.1012387	10.75417	0.1899332	
0.1816787	11.60485	0.1346445	
0.1813105	9.91548	0.3254425	
0.1076421	11.08597	0.1603132	
0.2435312	11.4141	0.1418265	
0.1752625	11.99493	0.1253357	
0.121445	11.90282	0.1270277	
0.1414086	11.21308	0.1520731	
0.1390418	10.82874	0.1821381	
0.08112583	10.92854	0.1727785	
0.08830946	11.12806	0.1574166	
0.07755052	10.84717	0.1803191	
0.1060988	10.35224	0.2446543	
0.1035995	11.56453	0.1359876	
0.1193004	10.65089	0.201922	
0.147881	10.90389	0.1749794	
0.09275033	11.18644	0.1536769	
0.1607469	10.31331	0.2510861	
0.1034699	11.10675	0.1588613	
0.1036026	11.68766	0.1321449	
0.07726855	11.13128	0.1572022	
0.09549652	11.82421	0.1286912	
0.0982538	10.1593	0.2782372	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-233.9918	
98	5	-233.9052	
159.25	5	-233.8515	
274	5	-233.7796	
659.25	5	-233.7331	
1000	5	-233.7331	
2000	4.875	-233.7331	
3000	4.875	-233.7331	
4000	4.753125	-233.7331	
5000	4.753125	-233.7331	
6000	4.634297	-233.7331	
7000	4.634297	-233.7331	
8000	4.518439	-233.7331	
9000	4.518439	-233.7331	
10000	4.405478	-233.7331	
11000	4.405478	-233.7331	
12000	4.295342	-233.7331	
13000	4.295342	-233.7331	
14000	4.187958	-233.7331	
15000	4.187958	-233.7331	
16000	4.083259	-233.7331	
17000	4.083259	-233.7331	
18000	3.981178	-233.7331	
19000	3.981178	-233.7331	
20000	3.881648	-233.7331	
21000	3.881648	-233.7331	
22000	3.784607	-233.7331	
23000	3.784607	-233.7331	
24000	3.689992	-233.7331	
25000	3.689992	-233.7331	
26000	3.597742	-233.7331	
27000	3.597742	-233.7331	
28000	3.507798	-233.7331	
29000	3.507798	-233.7331	
30000	3.420103	-233.7331	
31000	3.420103	-233.7331	
32000	3.334601	-233.7331	
33000	3.334601	-233.7331	
34000	3.251236	-233.7331	
35000	3.251236	-233.7331	
36000	3.169955	-233.7331	
37000	3.169955	-233.7331	
38000	3.090706	-233.7331	
39000	3.090706	-233.7331	
40000	3.013438	-233.7331	
41000	3.013438	-233.7331	
42000	2.938102	-233.7331	
43000	2.938102	-233.7331	
44000	2.86465	-233.7331	
45000	2.86465	-233.7331	
46000	2.793034	-233.7331	
47000	2.793034	-233.7331	
48000	2.723208	-233.7331	
49000	2.723208	-233.7331	
50000	2.655128	-233.7331	
51000	2.655128	-233.7331	
52000	2.588749	-233.7331	
53000	2.588749	-233.7331	
54000	2.524031	-233.7331	
55000	2.524031	-233.7331	
56000	2.46093	-233.7331	
57000	2.46093	-233.7331	
58000	2.399407	-233.7331	
59000	2.399407	-233.7331	
60000	2.339421	-233.7331	
61000	2.339421	-233.7331	
62000	2.280936	-233.7331	
63000	2.280936	-233.7331	
64000	2.223913	-233.7331	
65000	2.223913	-233.7331	
66000	2.168315	-233.7331	
67000	2.168315	-233.7331	
68000	2.114107	-233.7331	
69000	2.114107	-233.7331	
70000	2.061254	-233.7331	
71000	2.061254	-233.7331	
72000	2.009723	-233.7331	
73000	2.009723	-233.7331	
74000	1.95948	-233.7331	
75000	1.95948	-233.7331	
76000	1.910493	-233.7331	
77000	1.910493	-233.7331	
78000	1.86273	-233.7331	
79000	1.86273	-233.7331	
80000	1.816162	-233.7331	
81000	1.816162	-233.7331	
82000	1.770758	-233.7331	
83000	1.770758	-233.7331	
84000	1.726489	-233.7331	
85000	1.726489	-233.7331	
86000	1.683327	-233.7331	
87000	1.683327	-233.7331	
88000	1.641244	-233.7331	
89000	1.641244	-233.7331	
90000	1.600213	-233.7331	
91000	1.600213	-233.7331	
92000	1.560207	-233.7331	
93000	1.560207	-233.7331	
94000	1.521202	-233.7331	
95000	1.521202	-233.7331	
96000	1.483172	-233.7331	
97000	1.483172	-233.7331	
98000	1.446093	-233.7331	
99000	1.446093	-233.7331	
1e+05	1.409941	-233.7331	
